# Intel Corporation Software and/or Intellectual Property License File
# Issued 26 January 2023
# Evaluation-License Expires 26 January 2023
# Continued use of the product(s) beyond License Expiration requires purchase of a  
# seat license  
# Fixed Node License
# Primary Machine Name-SimonEndeavouros
# Primary Machine ID-NIC ID d03c1f5d5fc5
# Companion ID-N/A
# Companion ID 2-N/A
# Product License Summary:
# 90-Day Evaluation License, 1 Seat(s)
# - Maintenance Expiration of 2023.04
# - License Expires 26-Apr-2023
################################################################################ 
# FEATURE START 
FEATURE 6AF8_018B alterad 2023.04 26-apr-2023 uncounted 8AF0238990E2 \
	VENDOR_STRING=71kC3v5MjLCp4WFGu6RraL HOSTID=d03c1f5d5fc5 TS_OK \
	SIGN="1589 8C41 CD13 A0F5 0ADF 8112 002D 8A07 2E37 4897 AE48 \
	D584 1F00 30D3 EC8D 01B4 DF82 C6DF 05A1 8052 D20C F332 5814 \
	9E38 9A29 E9ED F7C7 8FD6 20AA E3AD"
FEATURE 6AF7_018B alterad 2023.04 26-apr-2023 uncounted B0A211F7975D \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=d03c1f5d5fc5 TS_OK SIGN="0B9E 9F01 20F0 4CFF 4D3D 07C6 \
	3EE1 AA60 E6C1 C17C 464B ACF4 DA2B FBA9 1187 0227 67DD 43FE \
	98EC 263B 6E91 7F79 965F FC44 8337 9EA0 4FE0 14D2 AAD0 C1C4"
# FEATURE END 
################################################################################
# FEATURE START 
# This is license file for 90-Day Evaluation License 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
FEATURE maxplus2 alterad 2023.04 26-apr-2023 uncounted 1EF94CF473F0 \
	HOSTID=d03c1f5d5fc5 SIGN="08E1 35C9 5FDE C288 5BEF 0A81 2086 \
	4779 3132 3EB7 1AF4 6D7C CFD3 1463 8FF5 0371 F1B8 FF91 C709 \
	E502 926D CA06 D903 1EA0 1C94 6484 2B8D 6E29 0B40 835B"
FEATURE quartus alterad 2023.04 26-apr-2023 uncounted 8405A8EC666E \
	HOSTID=d03c1f5d5fc5 TS_OK SIGN="1C54 B052 5521 368D 7DA1 91EF \
	9474 F931 3E43 8C96 CD8F 79D3 3519 C402 D85F 166A AF92 6FAF \
	1C47 884A 5861 9C27 131B D26C F97B CAC7 F2A6 8CA8 07F5 D3F4"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the BCH Encoder/Decoder FPGA IP 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
FEATURE 6AF7_00FD alterad 2023.04 26-apr-2023 uncounted D111EA1E995F \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=d03c1f5d5fc5 TS_OK SIGN="1EBD A045 15E5 6B75 80FA 19F2 \
	5979 2AC1 21ED 92D4 19B4 0010 A12A 42E2 82A2 1348 165F 84B1 \
	7608 14EB 29F4 155B 1F4A 96C3 5F1F B980 7524 48AA 35EE E1EC"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the High-Speed Reed Solomon Encoder/Decoder FPGA  
# IP  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
FEATURE 6AF7_00FC alterad 2023.04 26-apr-2023 uncounted 8F6AB6373C8F \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=d03c1f5d5fc5 TS_OK SIGN="06BD 8AE6 3CEF BCE0 4DDA 84F7 \
	A3AE DD39 0981 A31D A5B9 CB5E F745 ECCD CD72 10DE EC46 56B5 \
	662C 3293 E868 5B13 4AEA 4487 E210 4208 EA82 3156 C4B0 B4BF"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for 10Gb Ethernet Encrypted Reference Design 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
FEATURE 6AF8_E003 alterad 2023.04 26-apr-2023 uncounted D4127EA2FE80 \
	VENDOR_STRING=keQT6yxCreXGwizZdoMwsH HOSTID=d03c1f5d5fc5 TS_OK \
	SIGN="14F0 EB5A 4161 CC49 6826 125F 8666 4EEE EB25 C0CB 86DD \
	2F11 C3FF E97F 1D37 0718 98F7 0049 049A AD6A FB78 AF11 8507 \
	3871 02B8 80D0 ED04 47AC 8A14 13C6"
FEATURE 6AF7_E003 alterad 2023.04 26-apr-2023 uncounted 58E88D4263BE \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=d03c1f5d5fc5 TS_OK SIGN="1DE8 49C1 EB67 1978 9F0D 195C \
	25A6 6B41 BED3 F12C CDBD 4792 A7F2 0E7F 9159 068C 9481 22BC \
	8B6F 4839 C7D5 CF02 16F8 13AE C53F 5BF5 1256 BC22 F801 40CB"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Mentor Graphics AXI3 Inline Monitor BFM 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
INCREMENT mgcvipae mgcld 2024.01 26-apr-2023 uncounted \
  2FD6411AED2AC9088BB5 \
    VENDOR_STRING=A19D1A71 HOSTID=d03c1f5d5fc5 ISSUER=Intel SN=284612905 \
    SIGN2="1ADC 0AC7 9240 0D50 E057 F245 0382 0DC4 AC12 5E26 A39D 1B4C \
    BCEE AD4C 2B25 1B7B 3653 5D5D 3F6D 52A4 12EE 165B A4C3 83D2 E91B 3D8B \
    1F78 3653 09F7 4303"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Mentor Graphics AXI3 Master BFM 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
INCREMENT mgcvipaeaxi mgcld 2024.01 26-apr-2023 uncounted \
  8FC6D1DA76AE37215023 \
    VENDOR_STRING=AD84BEC1 HOSTID=d03c1f5d5fc5 ISSUER=Intel SN=284612906 \
    SIGN2="12C2 5FBA E24D EBF3 420E 33FF ACF4 8357 6D70 3455 378A CE3B \
    5E4F 8C44 2FC0 018B 3493 5DF6 EF6D 0407 E209 ACA3 00B0 DE77 E7A8 3345 \
    5E67 D9D1 4051 5877"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Mentor Graphics AXI4 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
INCREMENT mgcvipaeaxi4 mgcld 2024.01 26-apr-2023 uncounted \
  BF8691CA507DE71BF306 \
    VENDOR_STRING=DEC7F1DD HOSTID=d03c1f5d5fc5 ISSUER=Intel SN=284612907 \
    SIGN2="13E2 600A 4339 4776 6F57 39E8 6906 1CA1 62AA AC68 3473 0145 \
